sample_id	stage	relative_path	file_name	bytes	sha256	status
ERR1713399	CARD_RGI_Main	CARD_RGI_Main/ERR1713399/ERR1713399_rgi_main_compact.tsv	ERR1713399_rgi_main_compact.tsv	31520	77aa1ef0bbf411bfb43aac2e5d3e700fefbe0c6e77ec65c67ebb6b8bbc8da4d9	PASS
ERR1713409	CARD_RGI_Main	CARD_RGI_Main/ERR1713409/ERR1713409_rgi_main_compact.tsv	ERR1713409_rgi_main_compact.tsv	82942	8495b8c1a81b6a5e7a798c24a923c14965421aa61c82a52cc798bb4e0f38c988	PASS
ERR1713410	CARD_RGI_Main	CARD_RGI_Main/ERR1713410/ERR1713410_rgi_main_compact.tsv	ERR1713410_rgi_main_compact.tsv	96459	fef77cdeb4bc4f71cffa58d3a980b33202517c7d7e6517ab27944d90a1a19340	PASS
ERR1725966	CARD_RGI_Main	CARD_RGI_Main/ERR1725966/ERR1725966_rgi_main_compact.tsv	ERR1725966_rgi_main_compact.tsv	23796	0e1c6f127e2a1b14cd65c44e2d72a5a318982fb4f875e61b41b31cd531100cc6	PASS
ERR1725973	CARD_RGI_Main	CARD_RGI_Main/ERR1725973/ERR1725973_rgi_main_compact.tsv	ERR1725973_rgi_main_compact.tsv	9939	e10863488239822bc32272afc44db97e85c860dfa841bafb3229dd85cb734b1d	PASS
ERR1725975	CARD_RGI_Main	CARD_RGI_Main/ERR1725975/ERR1725975_rgi_main_compact.tsv	ERR1725975_rgi_main_compact.tsv	12106	dc2467704c28b530f24c901f6b71cafbf40950938d1afd7fd0b0093f6db89c2c	PASS
ERR1725976	CARD_RGI_Main	CARD_RGI_Main/ERR1725976/ERR1725976_rgi_main_compact.tsv	ERR1725976_rgi_main_compact.tsv	20336	037981d1f42a70e3db0f5d8cbec2f3d9c22e40be79b837154aa8bc496b9c1fe0	PASS
ERR1713348	DIAMOND_CARD	DIAMOND_CARD/ERR1713348/ERR1713348_diamond_card_merged.tsv.gz	ERR1713348_diamond_card_merged.tsv.gz	641023	058ba2d5931f3478930d03cc181e351fbc3d2d5e526ac265343941dd61de6583	PASS
ERR1713358	DIAMOND_CARD	DIAMOND_CARD/ERR1713358/ERR1713358_diamond_card_merged.tsv.gz	ERR1713358_diamond_card_merged.tsv.gz	1877603	fa5b5f736dc049afef199f5b8e788d7b76cc08db5887bc084b59c4febff19bbb	PASS
ERR1713367	DIAMOND_CARD	DIAMOND_CARD/ERR1713367/ERR1713367_diamond_card_merged.tsv.gz	ERR1713367_diamond_card_merged.tsv.gz	3269998	07d9504138356fbe96ad463bdd8886d8069bc769239888a344dc7c0d21647203	PASS
ERR1713372	DIAMOND_CARD	DIAMOND_CARD/ERR1713372/ERR1713372_diamond_card_merged.tsv.gz	ERR1713372_diamond_card_merged.tsv.gz	3184841	fe31167d9cf31ea780a5d7844ff848c0e7cd70f2373a9006ad21140097f69ee3	PASS
ERR1713399	DIAMOND_CARD	DIAMOND_CARD/ERR1713399/ERR1713399_diamond_card_merged.tsv.gz	ERR1713399_diamond_card_merged.tsv.gz	732762	2d68fa25450714f5385fb95310cb754507d1f1fd4fd1d25185ff860f01be6b14	PASS
ERR1713409	DIAMOND_CARD	DIAMOND_CARD/ERR1713409/ERR1713409_diamond_card_merged.tsv.gz	ERR1713409_diamond_card_merged.tsv.gz	1551877	d64c060ae716e897ff7ce0671087f22d0d3c69353f1109b9ceb9e50eea6e3498	PASS
ERR1713410	DIAMOND_CARD	DIAMOND_CARD/ERR1713410/ERR1713410_diamond_card_merged.tsv.gz	ERR1713410_diamond_card_merged.tsv.gz	1890730	5e402cb7fad23e7da6ea776a8ec0b525a46de0d5aba016b8a6437d018c0a272b	PASS
ERR1725966	DIAMOND_CARD	DIAMOND_CARD/ERR1725966/ERR1725966_diamond_card_merged.tsv.gz	ERR1725966_diamond_card_merged.tsv.gz	736869	00eb37060473fc3b45c0c201f4a476085c883d1e10621361037bc83b64acfbc5	PASS
ERR1725973	DIAMOND_CARD	DIAMOND_CARD/ERR1725973/ERR1725973_diamond_card_merged.tsv.gz	ERR1725973_diamond_card_merged.tsv.gz	256599	0466e2c203127d8505b6a5566444d50b63e7f844c2a6c40dd65c3913d7d0bff1	PASS
ERR1725975	DIAMOND_CARD	DIAMOND_CARD/ERR1725975/ERR1725975_diamond_card_merged.tsv.gz	ERR1725975_diamond_card_merged.tsv.gz	662094	58d9d1279ec7089c3856d11d48a7adc9461b0e2f8dd00161605031af8605d528	PASS
ERR1725976	DIAMOND_CARD	DIAMOND_CARD/ERR1725976/ERR1725976_diamond_card_merged.tsv.gz	ERR1725976_diamond_card_merged.tsv.gz	553317	7c0481379351784b655f8a8b01d66084d73108afebe476d0b315a338c942bef6	PASS
ERR1713348	Assembly	Assembly/ERR1713348/ERR1713348_assembly_metrics.tsv	ERR1713348_assembly_metrics.tsv	477	1e88c6d11504a8f236462956605ce6956675ccd42bb5e30bc2889eb2adf99142	PASS
ERR1713358	Assembly	Assembly/ERR1713358/ERR1713358_assembly_metrics.tsv	ERR1713358_assembly_metrics.tsv	485	e07d2e8e7da9e82a3968e5e21cbd3955f86c6a28f2192bb9516dc1d5c33d3aff	PASS
ERR1713367	Assembly	Assembly/ERR1713367/ERR1713367_assembly_metrics.tsv	ERR1713367_assembly_metrics.tsv	485	75f3973ccdb7f46c4ab2b5c9568dd944de66883a264d082818f3d13bb10a4503	PASS
ERR1713372	Assembly	Assembly/ERR1713372/ERR1713372_assembly_metrics.tsv	ERR1713372_assembly_metrics.tsv	484	c102df9a0297281ebc267289c7f5205100a63efd416ca39af56a4b81fd65decd	PASS
ERR1713399	Assembly	Assembly/ERR1713399/ERR1713399_assembly_metrics.tsv	ERR1713399_assembly_metrics.tsv	481	e519aab58e3d2efa407a494e9d882840ef2a1577ca388a090c256b8286496925	PASS
ERR1713409	Assembly	Assembly/ERR1713409/ERR1713409_assembly_metrics.tsv	ERR1713409_assembly_metrics.tsv	481	b3230964080a6c554c369c6392c8ca7d9de1123d1c9af18d25086067e77a1dcd	PASS
ERR1713410	Assembly	Assembly/ERR1713410/ERR1713410_assembly_metrics.tsv	ERR1713410_assembly_metrics.tsv	485	70506b4c185d7304f141e1808425d26179696f983d1aa955a92e0ddbdf64e524	PASS
ERR1725966	Assembly	Assembly/ERR1725966/ERR1725966_assembly_metrics.tsv	ERR1725966_assembly_metrics.tsv	477	025e168dca42d49f5915e45c3bcb3e4189231bf94a5d803dd3c5cadd39955e78	PASS
ERR1725973	Assembly	Assembly/ERR1725973/ERR1725973_assembly_metrics.tsv	ERR1725973_assembly_metrics.tsv	475	dcd6bd42bef9892c52b15a649a6ba981aa92edc39b58ae5f23803f623d22e5cf	PASS
ERR1725975	Assembly	Assembly/ERR1725975/ERR1725975_assembly_metrics.tsv	ERR1725975_assembly_metrics.tsv	478	f2045561c5a778f02f726f8595a801e50ff9b8df0e2576ae2ee0ea002952de33	PASS
ERR1725976	Assembly	Assembly/ERR1725976/ERR1725976_assembly_metrics.tsv	ERR1725976_assembly_metrics.tsv	478	15ecb152b3114833f19ed50938f3d41d3bd240a4be2ee1682bf660da57d4e666	PASS
ERR1713348	geNomAD	geNomAD/ERR1713348/ERR1713348.contigs_plasmid_summary.tsv	ERR1713348.contigs_plasmid_summary.tsv	49317	187be8da2adb004f8a6e0ca8f8504c6a8726ab7227c7202e3fdefd4a40103593	PASS
ERR1713348	geNomAD	geNomAD/ERR1713348/ERR1713348.contigs_virus_summary.tsv	ERR1713348.contigs_virus_summary.tsv	72276	52bc9421164af980d0c7735683ebd0a39d94e56583584e837f95705bb430b832	PASS
ERR1713358	geNomAD	geNomAD/ERR1713358/ERR1713358.contigs_plasmid_summary.tsv	ERR1713358.contigs_plasmid_summary.tsv	77822	7b4e7e96841ee6b634cad0a3be94dfd611666e86ecfd214f81998659754dc6f2	PASS
ERR1713358	geNomAD	geNomAD/ERR1713358/ERR1713358.contigs_virus_summary.tsv	ERR1713358.contigs_virus_summary.tsv	225690	16898aaf9d770b66e920cd17fc919cf17c5fa61e9b70bdc0c4decbf8af2c386a	PASS
ERR1713367	geNomAD	geNomAD/ERR1713367/ERR1713367.contigs_plasmid_summary.tsv	ERR1713367.contigs_plasmid_summary.tsv	223572	50b0b148d809cf3c8b0e0f82385d2fd617115eb75bde6f6e2301c267c49bf7e9	PASS
ERR1713367	geNomAD	geNomAD/ERR1713367/ERR1713367.contigs_virus_summary.tsv	ERR1713367.contigs_virus_summary.tsv	515053	8dd1707a4235b7ee0f42b8559644a1a6dd638c69d7a7b743f6b80fd9b4e5bf63	PASS
ERR1713372	geNomAD	geNomAD/ERR1713372/ERR1713372.contigs_plasmid_summary.tsv	ERR1713372.contigs_plasmid_summary.tsv	284926	2954f62db0c0a5336bdc2c4ed471361a7265e183ffa95a2d7dfdbc46b0eaf500	PASS
ERR1713372	geNomAD	geNomAD/ERR1713372/ERR1713372.contigs_virus_summary.tsv	ERR1713372.contigs_virus_summary.tsv	680696	4b4f91744e5ca20455d5d79ddac204a74515343b910074e35ddc929a3df5c1fb	PASS
ERR1713399	geNomAD	geNomAD/ERR1713399/ERR1713399.contigs_plasmid_summary.tsv	ERR1713399.contigs_plasmid_summary.tsv	50489	b62dad6aced1e9d9c63ea59d442a768133e7aa2f9bcded16d2f47150ff23fbfa	PASS
ERR1713399	geNomAD	geNomAD/ERR1713399/ERR1713399.contigs_virus_summary.tsv	ERR1713399.contigs_virus_summary.tsv	154639	f4e402c93a782fc2b104a9b342668a2392ea8a6535c1f64ddbef5cbf19c707d4	PASS
ERR1713409	geNomAD	geNomAD/ERR1713409/ERR1713409.contigs_plasmid_summary.tsv	ERR1713409.contigs_plasmid_summary.tsv	97737	572917f03304b6de67fec50dc9a7a0eb7b2738d51bbb29623cb6d1c23c53eb9e	PASS
ERR1713409	geNomAD	geNomAD/ERR1713409/ERR1713409.contigs_virus_summary.tsv	ERR1713409.contigs_virus_summary.tsv	404347	902f9879987a8c100d66466b2b75c193f15de5bd40b48b7af3ce6fe8f1a4931c	PASS
ERR1713410	geNomAD	geNomAD/ERR1713410/ERR1713410.contigs_plasmid_summary.tsv	ERR1713410.contigs_plasmid_summary.tsv	122343	9ca95dc9ce7e471f9da2f85a8f2c27bda4128b0a9fb89e9fd1cbf64428c50afb	PASS
ERR1713410	geNomAD	geNomAD/ERR1713410/ERR1713410.contigs_virus_summary.tsv	ERR1713410.contigs_virus_summary.tsv	484781	b46a2543207138a84c7c4968d4551b191f9c109b5a361972a826f1672ced9251	PASS
ERR1725966	geNomAD	geNomAD/ERR1725966/ERR1725966.contigs_plasmid_summary.tsv	ERR1725966.contigs_plasmid_summary.tsv	43108	d078310a18242c2b5c7f95e611a67ba7301af641e991fe5ce95abc02fa681b71	PASS
ERR1725966	geNomAD	geNomAD/ERR1725966/ERR1725966.contigs_virus_summary.tsv	ERR1725966.contigs_virus_summary.tsv	108718	38b6283f4ad6e279895d7a4b48005bc92a01486563c08057d2be85a1930d1c04	PASS
ERR1725973	geNomAD	geNomAD/ERR1725973/ERR1725973.contigs_plasmid_summary.tsv	ERR1725973.contigs_plasmid_summary.tsv	15239	aaf09cca77d357c7bd98d9aae4bb0292b5e73d52a10f5962f2b500b71dde306f	PASS
ERR1725973	geNomAD	geNomAD/ERR1725973/ERR1725973.contigs_virus_summary.tsv	ERR1725973.contigs_virus_summary.tsv	7446	ef1ef4701a8d335ea2f8b6bee7ac7ed6b5d75047dabe2b89ba6b3a77b6ad81ed	PASS
ERR1725975	geNomAD	geNomAD/ERR1725975/ERR1725975.contigs_plasmid_summary.tsv	ERR1725975.contigs_plasmid_summary.tsv	40653	b84f8a2ffc7b6192093a9642f687c47d3282517ee6945388ba63522778f82f82	PASS
ERR1725975	geNomAD	geNomAD/ERR1725975/ERR1725975.contigs_virus_summary.tsv	ERR1725975.contigs_virus_summary.tsv	45176	7084f6250db2f9e429f5f5f870afb4997d52f6a57c9ba1178633611ebb6d2e5e	PASS
ERR1725976	geNomAD	geNomAD/ERR1725976/ERR1725976.contigs_plasmid_summary.tsv	ERR1725976.contigs_plasmid_summary.tsv	41451	c337f493928d994133da9fea00f52973f45f48ef495cf0431d89d9ef6ece65fb	PASS
ERR1725976	geNomAD	geNomAD/ERR1725976/ERR1725976.contigs_virus_summary.tsv	ERR1725976.contigs_virus_summary.tsv	65705	3e6ccc96a01193bb998ebdca288bc7b6cda51e7c840193cdbbbd7993e6ec2558	PASS
ERR1713348	ARG_Mobility_Overlap	ARG_Mobility_Overlap/ERR1713348/ERR1713348_drug_class_summary.tsv	ERR1713348_drug_class_summary.tsv	1757	7afa06d43494c9d210d435ad82dbacad28c307ded594dd6eecb7350187264679	PASS
ERR1713348	ARG_Mobility_Overlap	ARG_Mobility_Overlap/ERR1713348/ERR1713348_sample_summary.tsv	ERR1713348_sample_summary.tsv	351	1e9238a11b96ad44d5d549eaf6a20c90ce3364c5be9b596a376597f13dff8d96	PASS
ERR1713348	ARG_Mobility_Overlap	ARG_Mobility_Overlap/ERR1713348/ERR1713348_strict_perfect_overlap.tsv	ERR1713348_strict_perfect_overlap.tsv	31745	710b2c04769bb74d7fe243f73d0cd9026d42da5ddacdadaf5d92a546e6133c01	PASS
ERR1713348	ARG_Mobility_Overlap	ARG_Mobility_Overlap/ERR1713348/ERR1713348_strict_perfect_sample_summary.tsv	ERR1713348_strict_perfect_sample_summary.tsv	322	ee16d881e2229613a0a627fa76ef38826888ea36649da70b2e48440f5ba3f05d	PASS
ERR1713358	ARG_Mobility_Overlap	ARG_Mobility_Overlap/ERR1713358/ERR1713358_drug_class_summary.tsv	ERR1713358_drug_class_summary.tsv	1576	c655a52cb9831f96cbdf398c33f1e766d2776dd9051e57fe2563d6d21cba2397	PASS
ERR1713358	ARG_Mobility_Overlap	ARG_Mobility_Overlap/ERR1713358/ERR1713358_sample_summary.tsv	ERR1713358_sample_summary.tsv	385	f48bde12c15f9d220141cce3a1bc9b52def395f3dd04adc87626220d5c8f73e5	PASS
ERR1713358	ARG_Mobility_Overlap	ARG_Mobility_Overlap/ERR1713358/ERR1713358_strict_perfect_overlap.tsv	ERR1713358_strict_perfect_overlap.tsv	88825	a6bcfd40b8d92247b90117f22da79e71cbf7017a4b2ee3ef2e236356e8650830	PASS
ERR1713358	ARG_Mobility_Overlap	ARG_Mobility_Overlap/ERR1713358/ERR1713358_strict_perfect_sample_summary.tsv	ERR1713358_strict_perfect_sample_summary.tsv	355	e31f571060f415cdcba914b122717e7e2a715cbd3eb2186440077daf61091acf	PASS
ERR1713367	ARG_Mobility_Overlap	ARG_Mobility_Overlap/ERR1713367/ERR1713367_drug_class_summary.tsv	ERR1713367_drug_class_summary.tsv	1711	d94e2777c25cc50c9a8e054a4386ff5e8899c5ca6e7e18121a34c923d4a1c02d	PASS
ERR1713367	ARG_Mobility_Overlap	ARG_Mobility_Overlap/ERR1713367/ERR1713367_sample_summary.tsv	ERR1713367_sample_summary.tsv	383	bb6970636e63549442098d1c614f2cb5c938fd63e27292fde671686a509edeb8	PASS
ERR1713367	ARG_Mobility_Overlap	ARG_Mobility_Overlap/ERR1713367/ERR1713367_strict_perfect_overlap.tsv	ERR1713367_strict_perfect_overlap.tsv	79171	80f0621c1d765faeefc80602996eba47b530878d76b7f5c3d0c4f178d2192218	PASS
ERR1713367	ARG_Mobility_Overlap	ARG_Mobility_Overlap/ERR1713367/ERR1713367_strict_perfect_sample_summary.tsv	ERR1713367_strict_perfect_sample_summary.tsv	353	af122498e8b5c5c139e127a532e6f96fbe7d4e620709211fecf27e6140741297	PASS
ERR1713372	ARG_Mobility_Overlap	ARG_Mobility_Overlap/ERR1713372/ERR1713372_drug_class_summary.tsv	ERR1713372_drug_class_summary.tsv	1990	62d5127c3a5797d1146cbd88718420181f7cead4cfd3cb27389ba9c7e65a32d9	PASS
ERR1713372	ARG_Mobility_Overlap	ARG_Mobility_Overlap/ERR1713372/ERR1713372_sample_summary.tsv	ERR1713372_sample_summary.tsv	385	2ae02e721e27d04d6707c2c1a0cb8da56bdb8c4347c89602d734784640e236c7	PASS
